createdate,dealname,amount,closedate,dealstage_label,dealstage,hs_lastmodifieddate,hs_object_id,forecasted,probability,displayOrder,pipeline
2018-06-06T17:57:46.338Z,Mystery Capital,599,2018-06-30T17:57:46.338Z,Opportunity,8432672,2022-09-27T00:22:29.510Z,306763502,59.9,0.1,0,Revenue
2020-01-30T09:30:09.976Z,Mystery Finance Solutions,599,2020-01-31T09:30:09.975Z,Opportunity,8432672,2022-09-27T00:22:29.510Z,1495383475,59.9,0.1,0,Revenue
2020-05-07T15:16:56.096Z,Deal X-98,599,2020-05-31T15:16:56.091Z,Opportunity,8432672,2022-09-27T00:22:29.510Z,1975540469,59.9,0.1,0,Revenue
2020-10-09T10:56:41.993Z,Project Vortex,599,2021-10-30T10:59:58.913Z,Opportunity,8432672,2022-09-27T00:22:29.510Z,3091163143,59.9,0.1,0,Revenue
2020-11-05T14:29:55.035Z,BCG Industries - Project Sentinel,599,2021-04-30T16:32:50.568Z,Opportunity,8432672,2022-09-27T00:22:29.510Z,3310574119,59.9,0.1,0,Revenue
2021-01-19T15:17:36.536Z,Stealth Savings Partnership,5000,2021-06-30T12:17:46.921Z,Opportunity,8432672,2022-11-17T01:47:24.346Z,4011390611,500,0.1,0,Revenue
2021-02-09T09:12:13.160Z,Project Stealth,599,2021-06-30T10:07:58.948Z,Opportunity,8432672,2022-09-27T00:22:29.510Z,4119569567,59.9,0.1,0,Revenue
2021-02-09T09:14:49.479Z,Confidential Aqua Biz,599,2021-02-28T09:14:49.479Z,Opportunity,8432672,2022-09-27T00:22:29.510Z,4119600227,59.9,0.1,0,Revenue
2021-04-21T13:19:10.954Z,Mysterious Alliance,599,2021-05-28T06:31:39.443Z,Opportunity,8432672,2022-09-27T00:22:29.510Z,5064150145,59.9,0.1,0,Revenue
2021-04-27T13:07:47.920Z,ConfidentiaMetrics,599,,Opportunity,8432672,2022-09-27T00:22:29.510Z,5109334083,59.9,0.1,0,Revenue
2021-04-27T13:08:17.044Z,Project Phoenix,599,,Opportunity,8432672,2022-09-27T00:22:29.510Z,5110386844,59.9,0.1,0,Revenue
2021-04-27T13:08:20.828Z,Silvermetrics Data Hub,599,,Opportunity,8432672,2022-09-27T00:22:29.510Z,5110422615,59.9,0.1,0,Revenue
2021-04-27T13:08:59.759Z,Neptune - Aegis Venture Analytics Vault,599,,Opportunity,8432672,2022-09-27T00:22:29.510Z,5110425696,59.9,0.1,0,Revenue
2021-04-27T13:07:49.650Z,Sparkling Vantage Metrics Package,599,,Opportunity,8432672,2022-09-27T00:22:29.510Z,5110448900,59.9,0.1,0,Revenue
2021-04-27T13:07:56.049Z,ValueDeal,599,,Opportunity,8432672,2022-09-27T00:22:29.510Z,5110448906,59.9,0.1,0,Revenue
2021-04-27T13:07:45.017Z,Vastrac - EcoMetrics Solutions,599,,Opportunity,8432672,2022-09-27T00:22:29.510Z,5110451595,59.9,0.1,0,Revenue
2021-04-27T13:08:34.942Z,Deal X-Value-Anonymizer,3000,,Opportunity,8432672,2022-11-17T02:14:33.633Z,5110459832,300,0.1,0,Revenue
